CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
00-18-2401-43,01-01-0018,CIUDAD CAPITAL,ZONA 18,EOUM NO.617 JOHN F. KENNEDY,3A AVE. LOTE 200 COLONIA KENNEDY,41046152,ISRAEL PORTILLO HERNÁNDEZ,HELIN BEATRIZ TORREBLANCA MERIDA,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2582-42,,CIUDAD CAPITAL,ZONA 18,EPDP 'JARDIN INFANTIL CARROUSEL',11 CALLE 'A' 37-16 ZONA 18 PARAISO II,,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2583-42,01-110,CIUDAD CAPITAL,ZONA 18,JARDIN INFANTIL CARRUSEL DE NIÑOS,9A AV 4-47 RESIDENCIALES ATLANTIDA,22580851,ZUHILEM YESENIA ESTRADA ORTIZ,MARTHA ELENA MARTINEZ COBOS,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2584-45,01-104,CIUDAD CAPITAL,ZONA 18,'COLEGIO EVANGELICO PAN DE VIDA',9A CALLE 31-70 PARAISO II,57786153,ISRAEL PORTILLO HERNANDEZ,,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2585-45,,CIUDAD CAPITAL,ZONA 18,'LICEO CRISTIANO LAS ALAMEDAS',12 CALLE 'D' 17-43 ZONA 18 ALAMEDA IV,,,,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2586-45,01-01-0009,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO EVANGELICO VALLE DE GERAR,MANZANA II LOTE 40 COLONIA JUANA DE ARCO,22581344,YAMILET VERSALI AGUILAR PEREZ,FAUSTINO  MORALES REYES,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2587-42,01-01-0015,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM NO.611,MANZ. 1-B L.6-B COL. EL ROSARIO,22554378,RONI GUSTABO PUAC IBAÑEZ,NEREYDA PAHOLA VILLATORO MARTÍNEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2588-42,01-01-0014,CIUDAD CAPITAL,ZONA 18,EPDP ANEXA A 'COLEGIO PARROQUIAL VIRGEN DEL ROSARIO',MANZANA 12 LOTE 434 COLONIA MAYA,22600086,RONI GUSTABO PUAC IBAÑEZ,CLAUDIA MARIA CHAVEZ DE CUJCUJ,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2589-43,01-01-0014,CIUDAD CAPITAL,ZONA 18,CPMI PARROQUIAL  VIRGEN DEL ROSARIO,MANZANA 12 LOTE 434 COLONIA MAYA,22600086,RONI GUSTABO PUAC IBAÑEZ,CLAUDIA MARIA CHAVEZ DE CUJCUJ,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2590-43,01-01-0011,CIUDAD CAPITAL,ZONA 18,COLEGIO EVANGELICO EJERCITO DE SALVACION LIMON,COSTADO DERECHO ENTRADA A LA COLONIA EL LIMON,22600723,YAMILET VERSALI AGUILAR PEREZ,ANA ISABEL CUC RAMOS,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2591-45,,CIUDAD CAPITAL,ZONA 18,IPMB 'EVANGELICO EJERCITO DE SALVACION',ENTRADA A COLONIA EL LIMON,,,,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2792-44,01-01-0024,CIUDAD CAPITAL,ZONA 18,EOPA NO.54 BARRIO COLOMBIA,"MANZANA 5 LOTE 01, COLONIA JUANA DE ARCO",52905901,CARLOS HUMBERTO GONZALEZ DE LEON,MARTA LUISA CASTELLANOS CHANG,PRIMARIA DE ADULTOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2833-42,01-01-0016,CIUDAD CAPITAL,ZONA 18,GRANJA ENCANTADA,40 CALLE  47-19 COLONIA LA PASCUA,22553974,RONI GUSTABO PUAC IBAÑEZ,WENDY REGINA ORTIZ CHAVARRIA,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2834-42,01-01-0023,CIUDAD CAPITAL,ZONA 18,"EODP ANEXA A EOUM ""OSCAR DE LEON PALACIOS""",KM. 12.5 RUTA AL ATLANTICO,42430207,CESAR ARNOLDO MARTINEZ GARCIA,JAVIER  SOTO VALDEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2835-42,,CIUDAD CAPITAL,ZONA 18,EPDP LA SABIDURIA,LOTE 7 JARDINES DEL ROSARIO,,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2854-43,01-01-0016,CIUDAD CAPITAL,ZONA 18,CPMI GRANJA ENCANTADA,40 CALLE  47-19 COLONIA LA PASCUA,22553974,RONI GUSTABO PUAC IBAÑEZ,WENDY REGINA ORTIZ CHAVARRIA,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2855-43,01-01-0018,CIUDAD CAPITAL,ZONA 18,EOUM NO.65 'DOMINGO JUARROS',COLONIA SAN RAFAEL LA LAGUNA III,30707379,ISRAEL PORTILLO HERNÁNDEZ,MARÍA ANGÉLICA GONZÁLEZ MEJÍA,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2856-43,,CIUDAD CAPITAL,ZONA 18,CPMI 'LA SABIDURIA',LOTE 7 MANZ.B JARDINES DEL ROSARIO,,,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2858-43,,CIUDAD CAPITAL,ZONA 18,EORM SANTA BARBARA,COLONIA SANTA BARBARA KM. 15.5 RUTA AL ATLANTICO,,,,PRIMARIA,OFICIAL,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2859-43,01-01-0023,CIUDAD CAPITAL,ZONA 18,EORM NO.603 'OSCAR DE LEON PALACIOS',KILOMETRO 12.5 RUTA AL ATLANTICO ALDEA LO DE RODRIGUEZ,54135451,CESAR ARNOLDO MARTINEZ GARCIA,GRISELDA LISET PAZ MURALLES,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2860-42,,CIUDAD CAPITAL,ZONA 18,EPDP JARDIN INFANTIL 'CARROUSEL',"11 CALLE 'A' 37-16, COLONIA PARAISO III",,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2885-42,,CIUDAD CAPITAL,ZONA 18,EPDP 'HORACIO QUIROGA',"SECCION 'A' LOTE # 36, COLONIA LAS ILUSIONES ZONA 18",,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2885-43,,CIUDAD CAPITAL,ZONA 18,CPMI 'HORACIO QUIROGA',"SECCION 'A' LOTE 36, COLONIA LA ILUSIONES",22553633,,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2891-45,,CIUDAD CAPITAL,ZONA 18,IPMB NAKBANI,L-1 MANZ. 'F' LLANO LARGO,,,,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2892-45,,CIUDAD CAPITAL,ZONA 18,IPMB 'LA SABIDURIA',"LOTE 7, JARDINES DEL ROSARIO. ZONA 18",,,,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2918-46,,CIUDAD CAPITAL,ZONA 18,INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADO COLEGIO 'LICEO LAS COLINAS',"6a. AVE. 13-10, COLONIA SAN RAFAEL III LAS COLINAS",,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2973-43,01-104,CIUDAD CAPITAL,ZONA 18,LICEO SAN RAFAEL ARCANGEL,10A. CALLE 2-19 SAN RAFAEL I,22420042,ISRAEL PORTILLO HERNANDEZ,JOSEFA AMELIA LOPEZ URRUTIA,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2974-42,,CIUDAD CAPITAL,ZONA 18,LICEO 'SAN RAFAEL ARCANGEL',10 CALLE 2-19 SAN RAFAEL I ZONA 18,,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2996-42,,CIUDAD CAPITAL,ZONA 18,CENTRO EDUC. SAN RAFAEL,"12 AV. 9-02, ZONA 18 , COL. SAN RAFAEL LA LAGUNA II",,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-2996-43,,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCACIONAL SAN RAFAEL,"12 AV. 9-04 ZONA 18, COL. SAN RAFAEL LA LAGUNA II",,,,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3004-43,,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCATIVO 'MI SEGUNDO HOGAR',"11 CALLE 'A' 37-16 ZONA 18, COL. PARAISO II, GUATEMALA",,,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3005-42,01-110,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCACIONAL CRISTIANO 'KERIGMA',11 AVE 12-25 COLONIA ATLANTIDA,56927863,ZUHILEM YESENIA ESTRADA ORTIZ,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3005-43,01-110,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCACIONAL CRISTIANO 'KERIGMA',11 AV. 12-24 COL. ATLANTIDA,56927863,ZUHILEM YESENIA ESTRADA ORTIZ,,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3006-43,,CIUDAD CAPITAL,ZONA 18,CPMI DIURNO SAN CARLOS,"11 CALLE H 28-62 ZONA 18, COL. PARAISO I, GUATEMALA",,,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3007-43,,CIUDAD CAPITAL,ZONA 18,CPMI MUNDO DE AMOR,7A. CALLE 9-40 ZONA 18,,,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3007-45,,CIUDAD CAPITAL,ZONA 18,IPMB MUNDO DE AMOR,7a. CALLE 9-40 ZONA 18 RES. ATLANTIDA,,,,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3019-45,,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCATIVO 'EL ALAMO',"13 CALLE 'A' 24-13 COL. ALAMEDA III, ZONA 18, GUATEMALA",,,,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3080-42,01-01-0009,CIUDAD CAPITAL,ZONA 18,COLEGIO CRISTIANO ELIM NORTE,KM 6 RUTA AL ATLANTICO,22585870,YAMILET VERSALI AGUILAR PEREZ,JACKELINE NOHEMI MORALES ROSALES,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3080-43,01-01-0009,CIUDAD CAPITAL,ZONA 18,COLEGIO CRISTIANO ELIM NORTE,KM 6 RUTA AL ATLANTICO,22585870,YAMILET VERSALI AGUILAR PEREZ,ALMA JUDITH CHILISNA HERNÁNDEZ,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3081-42,01-01-0016,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A LA ESCUELA OFICIAL URBANA MIXTA LAS ILUSIONES,"LOTE NO.49 SECCION  D , COLONIA LAS ILUSIONES",22604545,RONI GUSTABO PUAC IBAÑEZ,SILVIA MARGARITA MEJÍA HERNÁNDEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3081-43,01-01-0016,CIUDAD CAPITAL,ZONA 18,EOUM 'LAS ILUSIONES',"LOTE #49, SECCION 'D' COLONIA LAS ILUSIONES",22604545,RONI GUSTABO PUAC IBAÑEZ,SILVIA MARGARITA MEJÍA HERNÁNDEZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3082-42,01-106,CIUDAD CAPITAL,ZONA 18,EPDP 'SUNCHAIRO',61 AVE F 5-46 PINARES DEL NORTE,22422271,CESAR ARNOLDO MARTINEZ GARCIA,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3082-43,01-106,CIUDAD CAPITAL,ZONA 18,CPMI SUNCHAIRO,61 AVE. F 5-30 COL PINARES DEL NORTE.,22422271,CESAR ARNOLDO MARTINEZ GARCIA,FLORENTINA DEL CARMEN SAMAYOA POLANCO,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3110-43,,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCATIVO EXPERIMENTAL NNAT. DE SODIFAG,"23 AV. 13-01 ZONA 18, COL. EL LIMON, PARROQUIA CRISTO NTA. PAZ",,,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3127-42,01-01-0011,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO ATLANTIDA LA MONTAÑA,12 AVENIDA 13-95 COLONIA ATLANTIDA,22551360,YAMILET VERSALI AGUILAR PEREZ,EVA MARÍA CARDONA CORDERO,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3127-43,01-01-0011,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO   ATLANTIDA LA MONTAÑA,12 AVENIDA 13-95  COLONIA ATLANTIDA,22551360,YAMILET VERSALI AGUILAR PEREZ,EVA MARÍA CARDONA CORDERO,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3144-45,01-01-0019,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO DE ENSEÑANZA BASICA SUPERACION JUVENIL,6A. CALLE 59-00 COLONIA PINARES DEL NORTE,22420695,ISRAEL PORTILLO HERNÁNDEZ,CARLOS ENRIQUE CARRERA CABRERA,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3162-42,01-111,CIUDAD CAPITAL,ZONA 18,"COLEGIO EVANGÉLICO MIXTO  EJERCITO DE SALVACION ""MAYA""","LOTE 262, MANZANA 2, COL. MAYA",22601519,ROSA ALBA LOPEZ PIRIR,VILMA JEANNETTE MARROQUÍN XILOJ,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3162-43,01-01-0013,CIUDAD CAPITAL,ZONA 18,EORM NO. 590  CEIBA,KM. 13.5 RUTA AL ATLANTICO,22614866,CESAR ARNOLDO MARTINEZ GARCIA,ALFREDO DE JESÚS PALMA MARTÍNEZ,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-3163-42,,CIUDAD CAPITAL,ZONA 18,EPDP EVANGELICO 'EJERCITO DE SALVACION',"LOTE 262, MANZANA 2, COLONIA MAYA ZONA 18",,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-4012-42,,CIUDAD CAPITAL,ZONA 18,EODP,SANTA BARBARA,,,,PARVULOS,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-4418-45,,CIUDAD CAPITAL,ZONA 18,IPMB EVANGELICO 'HOGAR DE FE',"20 AVENIDA FINAL 20-00 ZONA 18, COLONIA PARAISO I",,,,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-4444-43,01-01-0009,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO GALILEA,4A. CALLE  A  29-42 COLONIA GALILEA,56962412,YAMILET VERSALI AGUILAR PEREZ,JUANA EDITH LÓPEZ BARRIOS,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-4445-43,01-110,CIUDAD CAPITAL,ZONA 18,CPMI 'JARDIN DE AMOR',"L. 584 MANZANA 5, COLONIA MAYA",52185515,ZUHILEM YESENIA ESTRADA ORTIZ,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-4447-42,,CIUDAD CAPITAL,ZONA 18,EPDP 'LINDA INFANCIA',"2A. AVENIDA 13-07 ZONA 18, LAS COLINAS SAN RAFAEL 3",,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-4448-42,01-01-0009,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO GALILEA,4A. CALLE 'A' 29-42 GALILEA,30430700,YAMILET VERSALI AGUILAR PEREZ,MARÍA ELIZABETH LÓPEZ BARRENO,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-4449-45,01-01-0009,CIUDAD CAPITAL,ZONA 18,IPMB CRISTIANO 'ELIM NORTE',"KM. 6.5 RUTA AL ATLANTICO,",22585870,YAMILET VERSALI AGUILAR PEREZ,BERTA ELENA MORALES RUIZ,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-4450-45,01-104,CIUDAD CAPITAL,ZONA 18,IPMB 'MUNDO DE AMOR',8A. AVENIDA 10-78 COL. ATLANTIDA,22580315,ISRAEL PORTILLO HERNANDEZ,,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-4586-42,01-106,CIUDAD CAPITAL,ZONA 18,LICEO ESPAÑOL APLICADO,KM. 15.5 RUTA AL ATLANTICO FINCA LA AVENTURERA,22555044,CESAR ARNOLDO MARTINEZ GARCIA,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-4587-43,01-106,CIUDAD CAPITAL,ZONA 18,LICEO ESPAÑOL APLICADO,KM. 15.5 RUTA AL ATLANTICO FINCA LA AVENTURERA,,CESAR ARNOLDO MARTINEZ GARCIA,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-4655-45,,CIUDAD CAPITAL,ZONA 18,IPMB 'DULCE INFANCIA',"LOTE #11 MANZANA 5, COL. JUANA DE ARCO, ZONA 18",,,,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-4713-42,,CIUDAD CAPITAL,ZONA 18,LICEO 'MONTE ALEGRE',"3A CALLE 'A' 29-81 ZONA 18, RESINDENCIALES ATLANTICO",,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-4714-43,01-01-0009,CIUDAD CAPITAL,ZONA 18,COLEGIO EVANGELICO VALLE DE GERAR,"MANZANA II LOTE 40, COLONIA JUANA DE ARCO,",55955854,YAMILET VERSALI AGUILAR PEREZ,FAUSTINO  MORALES REYES,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-6825-43,01-111,CIUDAD CAPITAL,ZONA 18,LICEO MIXTO 'MONTE ALEGRE',0 CALLE 'A' 28-97 RESIDENSIALES ATLANTICO,,ROSA ALBA LOPEZ PIRIR,,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-6826-42,01-110,CIUDAD CAPITAL,ZONA 18,LICEO 'MONTEALEGRE',0 CALLE 'A' 28-97 ZONA 18 RESIDENCIALES ATLANTICO,,ZUHILEM YESENIA ESTRADA ORTIZ,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-6897-43,,CIUDAD CAPITAL,ZONA 18,EOUM,COLONIA EL LIMON,,,,PRIMARIA,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-6953-42,,CIUDAD CAPITAL,ZONA 18,EPDP 'GILCHRIS',5A. AVENIDA 8-18 ZONA 18 RESIDENCIALES ATLANTIDA,22563132,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-6954-45,01-01-0014,CIUDAD CAPITAL,ZONA 18,IPMB ING. MOSHE DAYAN,MANZANA 7 'A' LOTE 967 COLONIA MAYA,22553553,RONI GUSTABO PUAC IBAÑEZ,ANA MARIA CRUZ RECINOS,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-6955-46,,CIUDAD CAPITAL,ZONA 18,COLEGIO EVANGELICO 'HOGAR DE FE',20 AV. FINAL 20-00 ZONA 18 COLONIA PARAISO I,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-6957-43,01-01-0011,CIUDAD CAPITAL,ZONA 18,EOUM,13 CALLE D 21-20 ASENTAMIENTO 14 DE ENERO,58904872,YAMILET VERSALI AGUILAR PEREZ,LUIS ARMANDO CUTÉ CARRANZA,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-6958-43,01-111,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCATIVO JUAN PABLO II,"14 CALLE  A  3-02 LAS COLINAS, SAN RAFAEL LA LAGUNA",22571320,ROSA ALBA LOPEZ PIRIR,IRIS MAGNOLIA GARCÍA SAMAYOA,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-6959-43,,CIUDAD CAPITAL,ZONA 18,LICEO MIXTO PEDAGOGICO 'APRENDER ES VIVIR',LOTE 260 MANZANA 11 ZONA 18 COLONIA EL ROSARIO,,,,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
