CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
00-18-6971-42,01-111,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCATIVO JUAN PABLO II,"14 CALLE  A  3-02 LAS COLINAS, SAN RAFAEL LA LAGUNA",22571320,ROSA ALBA LOPEZ PIRIR,IRIS MAGNOLIA GARCÍA SAMAYOA,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-6972-42,01-01-0018,CIUDAD CAPITAL,ZONA 18,EODP SAN RAFAEL III LAS COLINAS,13 CALLE B 03-80 SAN RAFAEL III,22573205,ISRAEL PORTILLO HERNÁNDEZ,JACQUELINE WHALESKA CASTILLO MONZÓN,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-6986-42,01-01-0020,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM NO.436,"25 AVENIDA 12-10, COLONIA PARAISO I",44664436,ISRAEL PORTILLO HERNÁNDEZ,GHANDI NICOLAS GRANADOS HERNANDEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-6998-42,,CIUDAD CAPITAL,ZONA 18,EOUM 'OSCAR DE LEON PALACIOS# #590,KM. 13.5 RUTA AL ATLANTICO ZONA 18,,,,PARVULOS,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7019-45,,CIUDAD CAPITAL,ZONA 18,IPMB 'GRANJA ENCANTADA',"GRANJA AGUA TIBIA, LOTE 51, LAS TAPIAS ZONA 18",,,,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7020-45,01-01-0023,CIUDAD CAPITAL,ZONA 18,INSTITUTO NACIONAL EXPERIMENTAL DE EDUCACION BASICA CON ORIENTACION OCUPACIONAL PROFESOR HECTOR NERI CASTAÑEDA CALDERON,KM. 9 RUTA AL ATLANTICO,22616422,CESAR ARNOLDO MARTINEZ GARCIA,SILDA NINETH MALDONADO CARDONA,BASICO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7026-42,,CIUDAD CAPITAL,ZONA 18,LICEO PEDAGOGICO APRENDER ES VIVIR,LOTE 260 MANZANA 11 ZONA 18 COLONIA EL ROSARIO,,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7032-42,01-01-0013,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM SANTA BARBARA,"KM. 15.5 RUTA AL ATLANTICO, COLONIA SANTA BARBARA",42227387,CESAR ARNOLDO MARTINEZ GARCIA,THELMA VIOLETA ESPAÑA REYES,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7040-45,,CIUDAD CAPITAL,ZONA 18,INEE FE Y ALEGRIA NO. 5,"KM. 7.5 CARRETERA SAN PEDRO AYAMPUC, ZONA 18 COL. EL LIMON",,,,BASICO,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7051-45,01-01-0021,CIUDAD CAPITAL,ZONA 18,INSTITUTO NACIONAL DE EDUCACIÓN BÁSICA,17 CALLE 21 AV. B  FINAL COL. ALAMEDA NORTE,42284345,ISRAEL PORTILLO HERNÁNDEZ,ALBA LUZ RODRIGUEZ GARCIA,BASICO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7064-46,01-01-0013,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO JUVENTUD ACTIVA,"KILOMETR0 15, RUTA AL ATLANTICO, COLONIA SAN PASCUAL II, LOTE 6 Y 12",22554550,CESAR ARNOLDO MARTINEZ GARCIA,WENCESLAO  TOBAR SALGUERO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7065-45,,CIUDAD CAPITAL,ZONA 18,LICEO MIXTO 'MONTE ALEGRE',"15 CALLE 30-15 ZONA 18, COLONIA LOS PINOS",,,,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7074-45,01-104,CIUDAD CAPITAL,ZONA 18,LICEO SAN RAFAEL ARCANGEL,10 CALLE 2-19 SAN RAFAEL I,22420042,ISRAEL PORTILLO HERNANDEZ,JOSEFA AMELIA LOPEZ URRUTIA,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7075-42,,CIUDAD CAPITAL,ZONA 18,CPMI 'SAN RAFAEL',"LOTE 10 MZ. 29 COLONIA 'JUANA DE ARCO', ZONA 18",22561718,,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7076-43,01-106,CIUDAD CAPITAL,ZONA 18,CPMI SAN RAFAEL,LOTE 10 MZ. 29 COLONIA JUANA DE ARCO,30415710,CESAR ARNOLDO MARTINEZ GARCIA,OSCAR DAVID RODENAS CUESI,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7077-45,01-106,CIUDAD CAPITAL,ZONA 18,INSTITUTO PARTICULAR MIXTO 'SAN RAFAEL',"LOTE 21, COLONIA LO DE RODRIGUEZ KILOMETRO 12.5 RUTA AL ATLANTICO",53095105-53173610,CESAR ARNOLDO MARTINEZ GARCIA,,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7107-42,01-111,CIUDAD CAPITAL,ZONA 18,JARDIN INFANTIL 'KENNEDY',"7A. CALLE LOTE 6 'A' ANEXO KENNEDY,",59036365,ROSA ALBA LOPEZ PIRIR,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7122-42,01-01-0018,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM,COLONIA SAN RAFAEL LA LAGUNA III,56982623,ISRAEL PORTILLO HERNÁNDEZ,MARINA  AJCOJÓN JULAJUJ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7123-42,01-01-0018,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM,"13 AVENIDA 13-00, COLONIA SAN RAFAEL LA LAGUNA II",22423503,ISRAEL PORTILLO HERNÁNDEZ,ABDI NOEMI ESCOBAR CHINCHILLA,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7125-42,,CIUDAD CAPITAL,ZONA 18,EODP NO.53 JUANA DE ARCO,"5A. CALLE 10-45, ZONA 18 COLONIA JUANA DE ARCO, CIUDAD CAPITAL, GUATEMALA",,,,PARVULOS,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7130-43,01-01-0011,CIUDAD CAPITAL,ZONA 18,EOUM,"13 CALLE, SECTOR 6, MANZANA 56, COLONIA EL LIMON,",30010199,YAMILET VERSALI AGUILAR PEREZ,HELEN ELIANA BAL SAJBOCHOL,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7132-43,01-01-0021,CIUDAD CAPITAL,ZONA 18,EOUM,COLONIA LOMAS DE SANTA FAZ,59154430,ISRAEL PORTILLO HERNÁNDEZ,SANDRA MARIBEL HERNÁNDEZ ENRÍQUEZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7191-42,,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCACIONAL INTEGRAL 'KANTIANO',COLONIA RESIDENCIAL SAN RAFAEL EL PRADO LOTE 17 Y 18 ZONA 18,22585420,,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7192-43,,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCACIONAL INTEGRAL 'KANTIANO',COLONIA RESIDENCIAL SAN RAFAEL EL PRADO LOTE 17 Y 18 ZONA 18,22895137,,,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7228-42,01-111,CIUDAD CAPITAL,ZONA 18,LICEO PINARES,59 AVE. 'B' 2-28 PINARES DEL NORTE,22571182,ROSA ALBA LOPEZ PIRIR,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7229-43,01-111,CIUDAD CAPITAL,ZONA 18,LICEO PINARES,59 AVE. 'B' 2-28 PINARES DEL NORTE,22571180,ROSA ALBA LOPEZ PIRIR,,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7235-45,01-01-0011,CIUDAD CAPITAL,ZONA 18,LICEO DE CIENCIAS Y TECNICAS DE COMPUTACION,0 CALLE 12-67 RUTA AL ATLANTICO KM. 5.5,22584488,YAMILET VERSALI AGUILAR PEREZ,WALTER GUILLERMO MURALLES LOPEZ,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7236-45,,CIUDAD CAPITAL,ZONA 18,LICEO DE CIENCIAS Y TECNICAS DE COMPUTACION,0 CALLE 12-67 RUTA AL ATLANTICO KM. 5.5,,,,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7237-46,01-01-0011,CIUDAD CAPITAL,ZONA 18,LICEO DE CIENCIAS Y TECNICAS DE COMPUTACION,0 CALLE 12-67 RUTA AL ATLANTICO,22584488,YAMILET VERSALI AGUILAR PEREZ,WALTER GUILLERMO MURALLES LOPEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7238-46,,CIUDAD CAPITAL,ZONA 18,LICEO DE CIENCIAS Y TECNICAS DE COMPUTACION,0 CALLE 12-67 RUTA AL ATLANTICO KM. 5.5,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7273-42,01-01-0011,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM,COLONIA EL LIMON,58904872,YAMILET VERSALI AGUILAR PEREZ,LUIS ARMANDO CUTÉ CARRANZA,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7277-42,,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO CRISTIANO 'CRISTO REY',"14 CALLE 9-23, COLONIA SAN RAFAEL III, LAS COLINAS, ZONA 18.",,,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7278-43,,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO CRISTIANO 'CRISTO REY',"14 CALLE 9-23, COLONIA SAN RAFAEL III, LAS COLINAS, ZONA 18.",,,,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7348-45,,CIUDAD CAPITAL,ZONA 18,LICEO MONTEALEGRE,"O CALLE 'A' 28-97 ZONA 18, COLONIA RESIDENCIALES ATLANTICO",22551072,,,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7371-42,01-01-0009,CIUDAD CAPITAL,ZONA 18,EODP NO.110  JUANA DE ARCO,"19 AVENIDA 12-30, COLONIA JUANA DE ARCO",40375079,YAMILET VERSALI AGUILAR PEREZ,MIRIAM JUDITH GARCIA GONZÁLEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7476-45,01-01-0019,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO EVANGELICO 'GILGAL',"7A. CALLE 'A' 59-49, COLONIA PINARES DEL NORTE",58258355,ISRAEL PORTILLO HERNÁNDEZ,CÉSAR AUGUSTO PINEDA PÉREZ,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7492-42,01-01-0018,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM NO.65 'DOMINGO JUARROS',"COLONIA SAN RAFAEL III, LAS COLINAS",54313797,ISRAEL PORTILLO HERNÁNDEZ,MARÍA ANGÉLICA GONZÁLEZ MEJÍA,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7493-42,,CIUDAD CAPITAL,ZONA 18,EODP ANEXA SAN RAFAEL LA LAGUNA II,,,,,PARVULOS,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7494-42,01-01-0021,CIUDAD CAPITAL,ZONA 18,EODP LOMAS DE SANTA FAZ,"MANZANA A SECTOR NO.1 LOTE N0.5, COLONIA LOMAS DE SANTA FAZ",22422735,ISRAEL PORTILLO HERNÁNDEZ,BRENDA CECIBEL RUEDA ESTRADA,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7495-42,01-01-0013,CIUDAD CAPITAL,ZONA 18,EODP ANEXA NO. 590  LA CEIBA,KM. 13.5 RUTA AL ATLANTICO,22614866,CESAR ARNOLDO MARTINEZ GARCIA,ALFREDO DE JESÚS PALMA MARTÍNEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7496-42,01-01-0016,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EORM NO. 467  LA PASCUA,"CAMINO A LA FINCA LA PASCUA,",,RONI GUSTABO PUAC IBAÑEZ,GUSTAVO ALONZO HERNÁNDEZ BOJORQUEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7497-42,01-01-0015,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM NO.385,ALDEA LAS TAPIAS,52133755,RONI GUSTABO PUAC IBAÑEZ,FRANCISCA  CHIPIX LÓPEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7498-42,01-01-0015,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM NO.111,CALLE REAL LAS TAPIAS,22554154,RONI GUSTABO PUAC IBAÑEZ,EVELIN SIOMARA FRANCO CHUR,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7499-42,,CIUDAD CAPITAL,ZONA 18,EODP ANEXA NO.602,ALDEA CONCEPCION EL CHATO,22554616,,,PARVULOS,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7500-42,01-01-0013,CIUDAD CAPITAL,ZONA 18,"EODP ANEXA A EOUM NO.315, JM, COMUNIDAD SAN PASCUAL III,",KM. 15 RUTA AL ATLÁNTICO COMUNIDAD SAN PASCUAL III,22554871,CESAR ARNOLDO MARTINEZ GARCIA,AMÉRICA CECILIA LÓPEZ PINEDA,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7501-42,01-01-0020,CIUDAD CAPITAL,ZONA 18,EODP -PAIN-,23 AV. 12-68 PARAISO I SALON COMUNAL,54268220,ISRAEL PORTILLO HERNÁNDEZ,JESSICA CORINA MONTERROZA LÓPEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7502-43,01-01-0016,CIUDAD CAPITAL,ZONA 18,EORM NO.467,"COLONIA LA PASCUA, CAMINO A FINCA LA PASCUA",,RONI GUSTABO PUAC IBAÑEZ,GUSTAVO ALONZO HERNÁNDEZ BOJORQUEZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7503-43,01-01-0015,CIUDAD CAPITAL,ZONA 18,EOUM NO.385,ALDEA LAS TAPIAS,52133755,RONI GUSTABO PUAC IBAÑEZ,FRANCISCA  CHIPIX LÓPEZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7504-43,01-01-0015,CIUDAD CAPITAL,ZONA 18,EOUM NO.111,CALLE REAL LAS TAPIAS,22554154,RONI GUSTABO PUAC IBAÑEZ,EVELIN SIOMARA FRANCO CHUR,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7505-43,,CIUDAD CAPITAL,ZONA 18,EORM NO. 602,ALDEA 'EL CHATO',,,,PRIMARIA,OFICIAL,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7506-43,01-01-0013,CIUDAD CAPITAL,ZONA 18,EOUM NO. 315 COMUNIDAD SAN PASCUAL III,KM.15 RUTA AL ATLANTICO,22554871,CESAR ARNOLDO MARTINEZ GARCIA,AMÉRICA CECILIA LÓPEZ PINEDA,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7507-43,01-01-0021,CIUDAD CAPITAL,ZONA 18,EOUM,LOMAS DE SANTA FAZ,22425359,ISRAEL PORTILLO HERNÁNDEZ,MARÍA DE LOS ANGELES RUANO ALMEDA,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7508-43,,CIUDAD CAPITAL,ZONA 18,EOUM 455 PARAISO II SECTOR III,ZONA 18 GUATEMALA,,,,PRIMARIA,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7509-43,,CIUDAD CAPITAL,ZONA 18,EORM #85,COLONIA LOMAS DEL NORTE,,,,PRIMARIA,OFICIAL,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7515-45,01-110,CIUDAD CAPITAL,ZONA 18,INSTITUTO EXPERIMENTAL DE EDUCACION BASICA FE Y ALEGRIA # 5,"KM. 7.5 CARRETERA A SAN PEDRO AYAMPUC, COLONIA EL LIMON",22602418,ZUHILEM YESENIA ESTRADA ORTIZ,,BASICO,OFICIAL,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7516-45,01-01-0016,CIUDAD CAPITAL,ZONA 18,"LICEO MIXTO EVANGELICO ""FUENTE DE ENSEÑANZA""",LOTE 25 Y 40 DE LA SECCIÓN G COLONIA LAS ILUSIONES,59452532,RONI GUSTABO PUAC IBAÑEZ,MARIA LUISA CHACON ALDANA,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7517-45,01-110,CIUDAD CAPITAL,ZONA 18,LICEO MONTEALEGRE,0 CALLE 28-97 RESIDENCIALES ATLANTICO,22551072,ZUHILEM YESENIA ESTRADA ORTIZ,,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7529-45,,CIUDAD CAPITAL,ZONA 18,LICEO AMERICANO TECNOLOGICO DE COMPUTACION,MZ. 1 LOTE 192 COLONIA MAYA,22600294,,,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7562-42,01-111,CIUDAD CAPITAL,ZONA 18,COLEGIO INFANTIL 'RETOYOS',"61AV. 'D' 5-07 ZONA 18, PINARES DEL NORTE",22423043,ROSA ALBA LOPEZ PIRIR,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7582-42,01-110,CIUDAD CAPITAL,ZONA 18,CENTRO INTERACTIVO DE EDUCACION 'CREARE',3A. CALLE B 7-72 COL. RESIDENCIALES ATLANTIDA,22582231,ZUHILEM YESENIA ESTRADA ORTIZ,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7584-45,01-111,CIUDAD CAPITAL,ZONA 18,LICEO PINARES,59 AVE. 'B' 6-28 PINARES DEL NORTE,22571180,ROSA ALBA LOPEZ PIRIR,,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7592-42,,CIUDAD CAPITAL,ZONA 18,LICEO AMERICANO TECNOLOGICO DE COMPUTACION,LOTE 192 MANZANA 1 COLONIA MAYA,22553550,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7593-43,,CIUDAD CAPITAL,ZONA 18,LICEO AMERICANO TECNOLOGICO DE COMPUTO,LOTE 192 MANZANA 1 COLONIA MAYA,22553550,,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7594-43,,CIUDAD CAPITAL,ZONA 18,LICEO AMERICANO TECNOLOGICO DE COMPUTACION,LOTE 192 MANZANA 1 COLONIA MAYA,22553550,,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7595-45,,CIUDAD CAPITAL,ZONA 18,LICEO AMERICANO TECNOLOGICO DE COMPUTACION,LOTE 192 MANZANA 1 COLONIA MAYA,22553550,,,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7596-46,,CIUDAD CAPITAL,ZONA 18,LICEO AMERICANO TECNOLOGICO DE COMPUTACION,LOTE 192 MANZANA 1 COLONIA MAYA,22553550,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7635-43,01-01-0016,CIUDAD CAPITAL,ZONA 18,CPUM LICEO MIXTO EVANGELICO 'FUENTE DE ENSEÑANZA',LOTE 25 Y 40 DE LA SECCIÓN G COLONIA LAS ILUSIONES,59452532,RONI GUSTABO PUAC IBAÑEZ,MARIA LUISA CHACON ALDANA,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7657-46,,CIUDAD CAPITAL,ZONA 18,LICEO TECNICO.,4AV. LOTE 460 COLONIA KENNEDY ZONA 18.,22428911,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7658-46,,CIUDAD CAPITAL,ZONA 18,LICEO AMERICANO TECNOLOGICO EN COMPUTACION,LOTE 192 MANZANA 1 COLONIA MAYA,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,SABATINO,GUATEMALA NORTE
00-18-7659-44,,CIUDAD CAPITAL,ZONA 18,LICEO AMERICANO TECNOLOGICO DE COMPUTACION,LOTE 192 MANZANA 1 COLONIA MAYA,,,,PRIMARIA DE ADULTOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,INTERMEDIA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7660-45,,CIUDAD CAPITAL,ZONA 18,LICEO AMERICANO TECNOLOGICO DE COMPUTACION,LOTE 192 MANZANA 1 COLONIA MAYA,,,,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,INTERMEDIA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7662-45,,CIUDAD CAPITAL,ZONA 18,LICEO AMERICANO TECNOLOGICO DE COMPUTACION,LOTE 192 MANZANA 1 COLONIA MAYA,,,,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,SABATINO,GUATEMALA NORTE
