CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
00-18-7663-44,,CIUDAD CAPITAL,ZONA 18,LICEO AMERICANO TECNOLOGICO DE COMPUTACION,LOTE 192 MANZANA 1 COLONIA MAYA,,,,PRIMARIA DE ADULTOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,SABATINO,GUATEMALA NORTE
00-18-7665-42,,CIUDAD CAPITAL,ZONA 18,JARDIN INFANTIL KENNEDY,6AV. LOTE 205 COLONIA KENNEDY ZONA 18,,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7682-43,01-110,CIUDAD CAPITAL,ZONA 18,EORM NO. 454,COLONIA SANTA ELENA III ZONA 18 GUATEMALA,,ZUHILEM YESENIA ESTRADA ORTIZ,,PRIMARIA,OFICIAL,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7684-43,01-01-0013,CIUDAD CAPITAL,ZONA 18,ESCUELA OFICIAL RURAL MIXTA NO.590 LO DE RODRÍGUEZ,LO DE RODRIGUEZ,22615426,CESAR ARNOLDO MARTINEZ GARCIA,CELSO ARTURO VÁSQUEZ PAXTOR,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7685-43,,CIUDAD CAPITAL,ZONA 18,EORM NO. 611,COLONIA EL ROSARIO,,,,PRIMARIA,OFICIAL,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7689-43,01-01-0020,CIUDAD CAPITAL,ZONA 18,EOUM ALAMEDA III NO.439,"25 AVENIDA Y 12 CALLE, COLONIA PARAISO 1",36326429,ISRAEL PORTILLO HERNÁNDEZ,FLUDBIA ISABEL ZAMORA VARGAS,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7694-42,01-01-0011,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM,13 CALLE SECTOR 6 MANZANA 56 COLONIA EL LIMON,30010199,YAMILET VERSALI AGUILAR PEREZ,HELEN ELIANA BAL SAJBOCHOL,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7695-42,01-01-0014,CIUDAD CAPITAL,ZONA 18,"EODP ANEXA A EOUM  NO. 76 JV,  ""FRAY IGNACIO BARNOYA""","12 AVENIDA 9-00, COLONIA MAYA",55215213,RONI GUSTABO PUAC IBAÑEZ,DORIS EMELIS ARANA Y ARANA,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7696-42,01-01-0020,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM  LA ALAMEDA III NO. 439,25 AVENIDA Y 12 CALLE COLONIA PARAISO I,36326429,ISRAEL PORTILLO HERNÁNDEZ,FLUDBIA ISABEL ZAMORA VARGAS,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7697-42,01-01-0020,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM NO.154  LA ALAMEDA,"25 AVENIDA 12-01, COLONIA EL PARAISO I",,ISRAEL PORTILLO HERNÁNDEZ,ISABEL ASUNCIÓN DÍAZ SÁNCHEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7698-42,,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM,LAS ILUSIONES SECC.D LOTE 64 ZONA 18,,,,PARVULOS,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7699-42,01-01-0020,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM NO.438  PARAISO II,"26 AVENIDA 9-30, COLONIA EL PARAISO II",55050340,ISRAEL PORTILLO HERNÁNDEZ,ALBERT ESTUARDO RAMÍREZ ROQUE,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7700-42,,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM NO.61,ABRAHAM O Y ORANTES AV MOCTEZUMA COLONIA BETHANIA,,,,PARVULOS,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7701-42,,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM 622,30AV. Y 17 CALLE COLONIA LOS PINOS ZONA 18,,,,PARVULOS,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7702-43,01-01-0020,CIUDAD CAPITAL,ZONA 18,"EOUM NO. 154  ""LA ALAMEDA""",25AV. 12-01 COLONIA EL PARAISO I,22570382,ISRAEL PORTILLO HERNÁNDEZ,ISABEL ASUNCIÓN DÍAZ SÁNCHEZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7725-43,01-110,CIUDAD CAPITAL,ZONA 18,ESCUELA ALTERNATIVA LUZ Y ESPERANZA/GRUPO CEIBA,23AV. G 15-41 COLONIA EL LIMON,22305599,ZUHILEM YESENIA ESTRADA ORTIZ,MARCO ANTONIO CACEROS MORALES,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7726-42,01-106,CIUDAD CAPITAL,ZONA 18,EODP ANEXA EOUM 440,17 CALLE 23-91 COLONIA ALAMEDA NORTE ZONA 18,,CESAR ARNOLDO MARTINEZ GARCIA,,PARVULOS,OFICIAL,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7727-43,,CIUDAD CAPITAL,ZONA 18,EOUM LAS ILUSIONES,COLONIA LAS ILUSIONES SECCION D LOTE 64 ZONA 18 GUATEMALA,,,,PRIMARIA,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7745-42,01-106,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO EVANGELICO 'BEZALEEL',1A. AVE. LOTE 6 MANZANA F RESIDENCIALES JARDINES DEL ROSARIO KM. 16.5,52143663,CESAR ARNOLDO MARTINEZ GARCIA,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7746-43,01-106,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO EVANGELICO 'BEZALEEL',1A. AVE. LOTE 6 MANZANA F RESIDENCIALES JARDINES DEL ROSARIO KM. 16.5,52143663,CESAR ARNOLDO MARTINEZ GARCIA,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7751-43,01-01-0023,CIUDAD CAPITAL,ZONA 18,EOUM NO.622  LOS PINOS,"31 AVENIDA Y 17 CALLE, COLONIA LOS PINOS",22560805,CESAR ARNOLDO MARTINEZ GARCIA,LORENA MARIBEL CIFUENTES ESPINAL,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7754-42,01-106,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCATIVO BAUTISTA SHALOM,KILOMETRO 9.5 CARRETERA AL ATLANTICO,22561708,CESAR ARNOLDO MARTINEZ GARCIA,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7755-43,01-106,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCATIVO BAUTISTA SHALOM,KILOMETRO 9.5 CARRETERA AL ATLANTICO,22561708,CESAR ARNOLDO MARTINEZ GARCIA,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7756-46,01-104,CIUDAD CAPITAL,ZONA 18,LICEO SAN RAFAEL ARCANGEL,10A. CALLE 2-19 SAN RAFAEL 1,22420042,ISRAEL PORTILLO HERNANDEZ,JOSEFA AMELIA LOPEZ URRUTIA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7758-42,01-01-0009,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO MARISCAL 'JOSE VICTOR ZAVALA',"1A. CALLE 'A' 28-41, RESIDENCIALES ATLANTIDA",41730638,YAMILET VERSALI AGUILAR PEREZ,JOSÉ MIGUEL GALLARDO MORALES,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7759-43,01-01-0009,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO MARISCAL 'JOSE VICTOR ZAVALA',1A. CALLE A 28-41 RESIDENCIALES ATLANTICO,41730638,YAMILET VERSALI AGUILAR PEREZ,JOSÉ MIGUEL GALLARDO MORALES,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7760-42,01-111,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO 'VILLAS DE SAN RAFAEL',"12 CALLE 26-28, VILLAS DE SAN RAFAEL",22423501,ROSA ALBA LOPEZ PIRIR,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7761-43,01-111,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO 'VILLAS DE SAN RAFAEL',"12 CALLE 26-28, VILLAS DE SAN RAFAEL",22423501,ROSA ALBA LOPEZ PIRIR,,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7762-45,01-111,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO 'VILLAS DE SAN RAFAEL',12 CALLE 26-28 VILLAS DE SAN RAFAEL,22423501,ROSA ALBA LOPEZ PIRIR,,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7768-43,01-111,CIUDAD CAPITAL,ZONA 18,COLEGIO EVANGELICO PERSPECTIVA,LOTE 319 MANZANA 24 COLONIA JUANA DE ARCO,41736163,ROSA ALBA LOPEZ PIRIR,CRUZ FELIPE MIJANGOS,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7769-45,01-111,CIUDAD CAPITAL,ZONA 18,COLEGIO EVANGELICO PERSPECTIVA,LOTE 319 MANZANA 24 COLONIA JUANA DE ARCO,41736163,ROSA ALBA LOPEZ PIRIR,CRUZ FELIPE MIJANGOS,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7777-45,01-01-0009,CIUDAD CAPITAL,ZONA 18,LICEO DE COMPUTACION C.S.S.,13A. 6-46 COLONIA LAVARREDA,33225766,YAMILET VERSALI AGUILAR PEREZ,ANNABELLA EMPERATRIZ JIMÉNEZ CASTELLANOS,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7778-46,,CIUDAD CAPITAL,ZONA 18,LICEO DE COMPUTACION C.S.S.,"13 AVENIDA 9-46 ZONA 18, COLONIA LAVARREDA",22561189,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7786-45,01-01-0023,CIUDAD CAPITAL,ZONA 18,IEBC,"KM. 12.5 RUTA AL ATLANTICO, LO DE RODRIGUEZ",42430207,CESAR ARNOLDO MARTINEZ GARCIA,JAVIER  SOTO VALDEZ,BASICO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7789-42,01-01-0020,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM 'EL CERRITO',"CALLE PRINCIPAL SECTOR 7, ASENTAMIENTO EL CERRITO",42228787,ISRAEL PORTILLO HERNÁNDEZ,MAYRA ESTHER BURRERO LÓPEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7790-43,01-01-0020,CIUDAD CAPITAL,ZONA 18,EOUM 'EL CERRITO',"CALLE PRINCIPAL SECTOR 7, ASENTAMIENTO EL CERRITO",55701416,ISRAEL PORTILLO HERNÁNDEZ,MAYRA ESTHER BURRERO LÓPEZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7810-42,01-01-0018,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO  CABAÑA ENCANTADA,"LOTE 1 MANZANA 3, COLONIA SAN RAFAEL BUENA VISTA",22574570,ISRAEL PORTILLO HERNÁNDEZ,MARÍA ALBERTINA RODRÍGUEZ BERGANZA,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7811-43,01-01-0018,CIUDAD CAPITAL,ZONA 18,COLEGIO MIXTO  CABAÑA ENCANTADA,"LOTE 1 MANZANA 3, COLONIA SAN RAFAEL BUENA VISTA",22574570,ISRAEL PORTILLO HERNÁNDEZ,MARÍA ALBERTINA RODRÍGUEZ BERGANZA,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7830-42,01-01-0009,CIUDAD CAPITAL,ZONA 18,EODP ANEXA A EOUM NO.104  PUERTO RICO,"14 AVENIDA Y 5A. CALLE, COLONIA LAVARREDA",54172488,YAMILET VERSALI AGUILAR PEREZ,BERTA MARITZA RODAS REYES,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7844-42,01-111,CIUDAD CAPITAL,ZONA 18,COLEGIO 'MI NIÑO GENIO',"24 AVENIDA 10-68, PARAISO II",22420807,ROSA ALBA LOPEZ PIRIR,EDNA ELIZABETH CORDOVA FLORES,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7845-43,01-111,CIUDAD CAPITAL,ZONA 18,COLEGIO 'MI NIÑO GENIO',"24 AVENIDA 10-68, PARAISO II",22420807,ROSA ALBA LOPEZ PIRIR,MARIA RAQUEL ROSALES CATALAN,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7852-45,01-110,CIUDAD CAPITAL,ZONA 18,COLEGIO 'JARDIN DE AMOR',"LOTE 584,MANZANA 5, COLONIA MAYA",52185515,ZUHILEM YESENIA ESTRADA ORTIZ,,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7860-42,01-110,CIUDAD CAPITAL,ZONA 18,COLEGIO ARCOIRIS DE AMOR,MANZANA 34 LOTE 13 COLONIA LIMON,40173080,ZUHILEM YESENIA ESTRADA ORTIZ,IRIS BEATRÍZ DÁVILA FLORIÁN,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7861-43,01-110,CIUDAD CAPITAL,ZONA 18,COLEGIO ARCOIRIS DE AMOR,MANZANA 34 LOTE 13 COLONIA LIMON,40173080,ZUHILEM YESENIA ESTRADA ORTIZ,IRIS BEATRÍZ DÁVILA FLORIÁN,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7875-42,01-01-0009,CIUDAD CAPITAL,ZONA 18,LICEO JUVENIL DE COMPUTACION C.S.S,13 AVE. 13-46 COLONIA LA VARREDA,33225766,YAMILET VERSALI AGUILAR PEREZ,ANNABELLA EMPERATRIZ JIMÉNEZ CASTELLANOS,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7876-43,01-01-0009,CIUDAD CAPITAL,ZONA 18,LICEO JUVENIL DE COMPUTACION C.S.S,13 AVE. 13-46 COLONIA LAVARREDA,33225766,YAMILET VERSALI AGUILAR PEREZ,JORGE LUIS XAJIL,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7877-45,01-105,CIUDAD CAPITAL,ZONA 18,LICEO JUVENIL DE COMPUTACION C.S.S,13AVE. 13-46 COLONIA LAVARREDA,22561189,YAMILET VERSALÍ AGUÍLAR PÉREZ,,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7878-46,01-01-0009,CIUDAD CAPITAL,ZONA 18,LICEO JUVENIL DE COMPUTACION C.S.S,13 AVE. 13-46 LAVARREDA,33225766,YAMILET VERSALI AGUILAR PEREZ,ANNABELLA EMPERATRIZ JIMÉNEZ CASTELLANOS,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7883-42,01-001,CIUDAD CAPITAL,ZONA 18,CEIN -PAIN-,"23 AVENIDA 12-68, SALON COMUNAL",,SANDRA LIZZETH CRUZ IZAGUIRRE,,PARVULOS,OFICIAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7886-42,01-302,CIUDAD CAPITAL,ZONA 18,COLEGIO EVANGELICO MODERNO INTEGRAL,5A. AVENIDA 11-03,,HECTOR EDELMIRO FLORES BRINGUEZ,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7887-43,01-302,CIUDAD CAPITAL,ZONA 18,COLEGIO EVANGELICO MODERNO INTEGRAL,5A. AVENIDA 11-03 ZONA 18 COLONIA ATLANTIDA,,HECTOR EDELMIRO FLORES BRINGUEZ,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7893-42,01-01-0014,CIUDAD CAPITAL,ZONA 18,LICEO FRANCO GUATEMALTECO,"MANZANA 19, LOTE 627, COLONIA MAYA",22554243,RONI GUSTABO PUAC IBAÑEZ,BERTA ALICIA CHUR BARILLAS,PARVULOS,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7894-43,01-01-0014,CIUDAD CAPITAL,ZONA 18,LICEO FRANCO GUATEMALTECO,"MANZANA 19, LOTE 627, COLONIA MAYA",22554243,RONI GUSTABO PUAC IBAÑEZ,BERTA ALICIA CHUR BARILLAS,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7904-42,01-111,CIUDAD CAPITAL,ZONA 18,LICEO SAN JOSE DE LOS PINARES,7A. CALLE A 59-49 PINARES DEL NORTE,22421929,ROSA ALBA LOPEZ PIRIR,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7905-43,01-111,CIUDAD CAPITAL,ZONA 18,LICEO SAN JOSE DE LOS PINARES,7A. CALLE A 59-49 PINARES DEL NORTE,22421929,ROSA ALBA LOPEZ PIRIR,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7919-42,,CIUDAD CAPITAL,ZONA 18,COLEGIO UNIVERESAL,11AV. 10-28 ZONA 18,22563185,,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7920-43,,CIUDAD CAPITAL,ZONA 18,COLEGIO UNIVERSAL,11 AV. 10-28 ZONA 18 COLONIA ATLANTIDA,22563185,,,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7922-43,01-111,CIUDAD CAPITAL,ZONA 18,JARDIN INFANTIL 'KENNEDY',6A. AVENIDA LOTE 205 COLONIA KENNEDY,59036365,ROSA ALBA LOPEZ PIRIR,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7935-43,01-104,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCATIVO  EL MANANTIAL,"MANZANA  7 A,  LOTE 977 COLONIA MAYA",22602216,ISRAEL PORTILLO HERNANDEZ,GLADYS ELIZABETH RODRIGUEZ VELOZO,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7936-45,01-104,CIUDAD CAPITAL,ZONA 18,CENTRO EDUCATIVO  EL MANANTIAL,"MANZANA 7  A LOTE 977, COLONIA MAYA",22602216,ISRAEL PORTILLO HERNANDEZ,GLADYS ELIZABETH RODRIGUEZ VELOZO,BASICO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7939-45,01-106,CIUDAD CAPITAL,ZONA 18,LICEO ESPAÑOL APLICADO,KM. 15.5 RUTA AL ATLANTICO FINCA LA AVENTURERA,22555044,CESAR ARNOLDO MARTINEZ GARCIA,,BASICO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7941-42,01-111,CIUDAD CAPITAL,ZONA 18,LICEO MIXTO 'MAESTRO APOSTOL',14 CALLE 23-05 ALAMEDA III ZONA 18,22573876,ROSA ALBA LOPEZ PIRIR,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7942-43,01-111,CIUDAD CAPITAL,ZONA 18,LICEO MIXTO 'MAESTRO APOSTOL',"LOTE 21 MANZANA E, COLONIA VILLAS ALAMEDA",22421603,ROSA ALBA LOPEZ PIRIR,,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7943-42,,CIUDAD CAPITAL,ZONA 18,LICEO MIXTO 'MAESTRO APOSTOL',"LOTE 21 MANZANA E, COLONIA VILLAS ALAMEDA",22421603,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7944-43,,CIUDAD CAPITAL,ZONA 18,LICEO MIXTO 'MAESTRO APOSTOL',"LOTE 21 MANZANA E, COLONIA VILLAS ALAMEDA",22421603,,,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7986-44,01-407,CIUDAD CAPITAL,ZONA 18,ESCUELA ALTERNATIVA 'LUZ Y ESPERANZA/GRUPO CEIBA',23 AVE. 13-01 COLONIA EL LIMON,22541124,LILIAN YOLANDA RODRIGUEZ PINTO DE CASTRO,,PRIMARIA DE ADULTOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,INTERMEDIA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7990-42,,CIUDAD CAPITAL,ZONA 18,COLEGIO LOS QUERUBINES,61 AV. 5-69 PINARES DEL NORTE,,,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7994-42,01-110,CIUDAD CAPITAL,ZONA 18,LICEO CRISTIANO CAMINO DEL SABER NORTE,24 AVENIDA 10-28 SANTA GENOVEVA III,22560299,ZUHILEM YESENIA ESTRADA ORTIZ,CECILIA CATALINA REYES BATZ,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
00-18-7995-43,01-110,CIUDAD CAPITAL,ZONA 18,LICEO CRISTIANO CAMINO DEL SABER NORTE,24 AVENIDA 10-28 SANTA GENOVEVA III,22560299,ZUHILEM YESENIA ESTRADA ORTIZ,CLAUDIA SUSANA PALENCIA GONZÁLEZ,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),GUATEMALA NORTE
